Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (123) while -> . WHILE bool_expression NEWLINE statements error
    (124) while -> . WHILE bool_expression statements ENDW
    (125) while -> . while error
    (78) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (126) until -> . UNTIL error NEWLINE statements ENDU
    (127) until -> . UNTIL bool_expression NEWLINE statements error
    (128) until -> . UNTIL bool_expression statements ENDU
    (129) until -> . until error
    (79) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (130) if -> . IFLESS error NEWLINE statements ENDIF
    (131) if -> . IFNLESS error NEWLINE statements ENDIF
    (132) if -> . IFZERO error NEWLINE statements ENDIF
    (133) if -> . IFNZERO error NEWLINE statements ENDIF
    (134) if -> . IFHIGH error NEWLINE statements ENDIF
    (135) if -> . IFNHIGH error NEWLINE statements ENDIF
    (136) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (137) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFZERO decimal_expression NEWLINE statements error
    (139) if -> . IFNZERO decimal_expression NEWLINE statements error
    (140) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (143) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFZERO decimal_expression statements ENDIF
    (145) if -> . IFNZERO decimal_expression statements ENDIF
    (146) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . if error
    (85) command -> . COMMAND string_expression
    (120) command -> . COMMAND error
    (121) command -> . command error
    (99) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (149) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC NAME NEWLINE func_body_statements error
    (151) function -> . FUNC error NEWLINE func_body_statements error
    (152) function -> . function error
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    ENDIF           shift and go to state 270
    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    statement                      shift and go to state 33
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 221

    (131) if -> IFNLESS error NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 131 (if -> IFNLESS error NEWLINE statements ENDIF .)
    error           reduce using rule 131 (if -> IFNLESS error NEWLINE statements ENDIF .)


state 222

    (81) if -> IFZERO decimal_expression NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 81 (if -> IFZERO decimal_expression NEWLINE statements ENDIF .)
    error           reduce using rule 81 (if -> IFZERO decimal_expression NEWLINE statements ENDIF .)


state 223

    (138) if -> IFZERO decimal_expression NEWLINE statements error .
    (112) assignment -> error . ASSIGNMENT expression

    NEWLINE         reduce using rule 138 (if -> IFZERO decimal_expression NEWLINE statements error .)
    error           reduce using rule 138 (if -> IFZERO decimal_expression NEWLINE statements error .)
    ASSIGNMENT      shift and go to state 56


state 224

    (132) if -> IFZERO error NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 132 (if -> IFZERO error NEWLINE statements ENDIF .)
    error           reduce using rule 132 (if -> IFZERO error NEWLINE statements ENDIF .)


state 225

    (82) if -> IFNZERO decimal_expression NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 82 (if -> IFNZERO decimal_expression NEWLINE statements ENDIF .)
    error           reduce using rule 82 (if -> IFNZERO decimal_expression NEWLINE statements ENDIF .)


state 226

    (139) if -> IFNZERO decimal_expression NEWLINE statements error .
    (112) assignment -> error . ASSIGNMENT expression

    NEWLINE         reduce using rule 139 (if -> IFNZERO decimal_expression NEWLINE statements error .)
    error           reduce using rule 139 (if -> IFNZERO decimal_expression NEWLINE statements error .)
    ASSIGNMENT      shift and go to state 56


state 227

    (133) if -> IFNZERO error NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 133 (if -> IFNZERO error NEWLINE statements ENDIF .)
    error           reduce using rule 133 (if -> IFNZERO error NEWLINE statements ENDIF .)


state 228

    (83) if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE . statements ENDIF
    (140) if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE . statements error
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (103) declaration -> . VARIANT error
    (104) declaration -> . VARIANT variant ASSIGNMENT error
    (105) declaration -> . declaration error
    (71) assignment -> . variant ASSIGNMENT expression
    (111) assignment -> . variant ASSIGNMENT error
    (112) assignment -> . error ASSIGNMENT expression
    (72) convert -> . CONVERT type TO type variant
    (113) convert -> . CONVERT type TO type error
    (114) convert -> . CONVERT type TO error
    (115) convert -> . CONVERT type error
    (116) convert -> . CONVERT error
    (117) convert -> . convert error
    (73) digitize -> . DIGITIZE type variant
    (118) digitize -> . DIGITIZE error
    (119) digitize -> . digitize error
    (77) while -> . WHILE bool_expression NEWLINE statements ENDW
    (122) while -> . WHILE error NEWLINE statements ENDW
    (123) while -> . WHILE bool_expression NEWLINE statements error
    (124) while -> . WHILE bool_expression statements ENDW
    (125) while -> . while error
    (78) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (126) until -> . UNTIL error NEWLINE statements ENDU
    (127) until -> . UNTIL bool_expression NEWLINE statements error
    (128) until -> . UNTIL bool_expression statements ENDU
    (129) until -> . until error
    (79) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (130) if -> . IFLESS error NEWLINE statements ENDIF
    (131) if -> . IFNLESS error NEWLINE statements ENDIF
    (132) if -> . IFZERO error NEWLINE statements ENDIF
    (133) if -> . IFNZERO error NEWLINE statements ENDIF
    (134) if -> . IFHIGH error NEWLINE statements ENDIF
    (135) if -> . IFNHIGH error NEWLINE statements ENDIF
    (136) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (137) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFZERO decimal_expression NEWLINE statements error
    (139) if -> . IFNZERO decimal_expression NEWLINE statements error
    (140) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (143) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFZERO decimal_expression statements ENDIF
    (145) if -> . IFNZERO decimal_expression statements ENDIF
    (146) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . if error
    (85) command -> . COMMAND string_expression
    (120) command -> . COMMAND error
    (121) command -> . command error
    (99) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (149) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
